,ico_name,hardcap,softcap,raised,ih_hardcap,ih_softcap,ih_raised,team_rating_ib,team_rating_im,product_rating,vision_rating,icobench_rating,icomarks_rating,aggregate_rating
673,DomusCoins,10000000 ,1000000 ,1000000 ,1000000000,100000000 ,8,,10,,-,,-,3.3
690,CoTrader,1200 ,400 ,1000000 ,1200,400 ,31,4.3,,4.1,4.2,,-,4.2
698,Taklimakan Network,27500000 ,5000000 ,,2750000000,500000000 ,18,3.3,,3.2,3.4,,-,3.4
714,BlockBits,35000 ,5000 ,,35000,5000,1,3.7,10,3.9,4.5,3.8,7.6,3.8
743,Effect.AI,14820000.0,"4,280000 ",13602384 ,,-,100,3.2,,3.2,3.5,,-,3.5
762,Jury.Online,6000000 ,3000000 ,3927409 ,600000000,300000000 ,91,3.9,,4.0,4.5,,-,4.1
775,MARK.SPACE,300000 ,15000 ,10650000 ,300000,15000 ,27,4.3,,3.9,4.1,,-,3.9
778,Friend,75583,10000 ,424080,75583,10000 ,33,5.0,,4.4,4.5,4.1,8.9,4.1
783,FiveStarMiningNetwork,10000000 ,1000000 ,,1000000000,100000000 ,6,1.0,10,1.0,1.0,2.6,7.9,2.6
788,Zerium,10000000 ,1000000 ,,500000000,45000000 ,9,,10,,-,2.1,4.4,2.1
798,Swapy Network,30000000 ,5000000 ,,3000000000,500000000 ,22,3.9,,3.4,3.6,3.5,8.9,3.5
799,The Sun Exchange,160000000 ,5400000 ,1068205 ,10000000000,2500000000 ,9,5.0,,5.0,5.0,4.0,7.3,4.0
801,Empleos,,-,,2100000000,700000000 ,2,-,10,,-,2.9,8.6,-
804,Sentinel Chain,14400000 ,6400000 ,14400000 ,14400000,6400000 ,100,4.4,,4.6,5.0,,-,4.0
806,ACUTECOIN,,-,,200000000,630000000 ,65,1.0,10,1.0,1.0,3.0,9.3,3.0
824,concertVR,33000 ,2500000 ,2621145 ,30000000,2200000 ,6,4.5,10,4.5,4.5,,-,4.1
825,Iryo,26000000 ,8000000 ,,2600000000,800000000 ,60,3.7,10,3.3,4.2,3.7,7.2,3.7
832,CloudMoolah,30000000 ,10000000 ,15000000 ,,-,100,3.0,10,2.0,4.0,,-,3.0
833,GOeka,60000000 ,4000000 ,,60000000,4000000 ,17,3.7,10,3.9,3.8,,-,3.8
837,Beverage.cash,30000 ,1500 ,284417 ,30000,1500 ,2,3.7,,3.4,3.4,3.7,8.8,3.7
839,HEdpAY,200000 ,25000 ,440000 ,500000000,100000000 ,38,,7,,-,,-,2.7
843,Hada DBank,50000 ,500 ,,50000,500 ,19,4.0,,4.0,5.0,3.5,7.4,3.5
845,Synthestech,14000000 ,1000000 ,737260 14000000,1000000 ,5.5,4,1,,-,2.4,6.8,3.3,3.6
850,VICECOIN,,-,5000000 ,,-,100,,1,,-,2.6,4.9,2.6
854,Sp8de,31000 ,4000 ,6316424 ,31000,400 ,24,3.0,,4.0,4.2,,-,3.7
861,BlockFood,54000 ,1000 ,,5400000000,100000000 ,1,,1,,-,2.4,4.7,2.4
868,Dorado,76500 ,3000000 ,21000000 ,7650000,3000000 ,100,3.9,8.5,3.4,3.7,,-,3.5
871,Crypt-ON,16000000 ,4000000 ,3750450 ,,-,100,3.8,10,4.0,4.0,3.9,9.1,3.9
872,Trends,,-,,2000000000,500000000 ,5,-,10,,-,3.8,8.3,-
880,Utrum,5000000 ,1000000 ,1156048 ,,-,100,,-,,-,,-,3.2
888,InfraCoins,30000000 ,3000000 ,,3000000000,300000000 ,2,2.8,10,2.9,3.0,3.3,8.6,3.3
891,Origami Network,5000 ,300 ,228197 ,5000,300 ,49,4.0,,3.4,4.0,,-,3.5
893,FLOGmall,24000000 ,8000000 ,23212696 ,,-,100,3.7,10,3.5,3.8,,-,3.7
896,ViValid,,-,,2875000000,264000000 ,0,-,10,,-,3.8,6.2,-
921,LICERIO,,-,,1400000,250000 ,6,-,7,,-,,6.6,-
977,Blockscart,2000000 ,100000 ,,,-,100,4.5,,4.5,4.5,4.1,,4.1
982,Arcona,25000000 ,2746,3165000 ,25000000,2500000 ,90,4.3,10,3.8,4.4,4.0,9.1,4.0
985,Coalichain,33000000 ,3000000 ,,3300000000,300000000 ,56,4.0,9,3.0,4.0,3.7,8.1,3.7
1012,HYCON,60000000 ,13900000 ,3648100 ,60000000,13900000 ,38,2.7,,2.8,2.9,,-,2.6
1014,WestrendCoin,,-,5118271 ,,-,100,,10,,-,2.8,5.8,2.8
1018,TaTaTu,575000000 ,250000000 ,575000000 ,,-,100,3.6,10,3.0,3.0,,-,3.5
1019,Alt Planet,34000000000,4000000000,,3400000000,500000000 ,59,,-,,-,2.9,8.2,2.9
1021,Hamster Marketplace,14000000 ,2000000 ,4384281 ,14000000,2000000 ,62,4.6,,3.9,4.3,3.9,8.8,3.9
1027,Consentium,42000000 ,10000000 ,42000000 ,4200000000,1000000000 ,100,2.8,,3.2,3.9,,-,3.4
1039,Water to the World,-,25000000 ,,15000000000,7500000000 ,0,3.3,,2.8,3.7,3.0,8.1,3.0
1040,TravelBlock,28200000 ,4500000 ,25200000 ,,-,100,3.2,10,3.2,3.2,3.3,9.1,3.3
1041,Universal Labs,40000 ,6000 ,,400000,200000 ,31,,-,,-,2.9,6.6,2.9
1046,AvailCom,25000000 ,3000000 ,,25000000,3000000 ,0,4.0,10,3.5,4.1,3.9,8.8,3.9
1063,Belotto,10000000 ,1000000 ,,1000000000,100000000 ,27,4.0,10,3.7,3.4,3.7,9.0,3.7
1087,Shopin,,-,41072000 ,50000000,50000000 ,82,4.2,10,3.3,3.4,,-,3.3
1099,Bazista,9550000 ,1300000 ,1400000 ,955000000,130000000 ,14,3.6,9,3.5,4.5,3.6,7.7,3.6
1118,planex,20000000 ,2000000 ,3700000 ,2000000000,200000000 ,13,,7,,-,3.2,7.8,3.2
1120,ICBCoin,,-,,,-,100,,1,,-,2.7,5.9,2.7
1124,e-Chat,-,5000000 ,,10000000,5000000.00 ,67,3.1,,3.2,4.0,,-,3.3
1142,3cCoin,70000000 ,10000000 ,1498000 ,,-,100,3.4,3,3.7,3.7,3.6,4.6,3.6
1153,PORNX,30000 ,5000 ,37756804 ,30000,5000 ,249,2.5,9,2.0,2.0,3.1,7.9,3.1
1191,Havven,30000000 ,2000000 ,30000000 ,30000000,2000000 ,100,4.2,,3.6,3.4,,-,3.5
1200,Obirum,48050 ,3500 ,235598 ,48050,3500 ,28,3.5,10,3.3,3.5,3.3,9.5,3.3
1231,Amon,25000000 ,3000000 ,1332600 ,2500000000,300000000 ,72,4.5,,3.9,4.2,,-,4.1
1283,STK,321430 ,3600 ,17000000 ,321430,3600 ,100,2.0,,2.0,4.0,,-,2.6
1293,Pointium,56000000.0,5000000,1987132 ,,-,100,,1,,-,2.9,6.6,2.9
1300,Blue Whale,22500000 ,15000000 ,22700000 ,22500000,15000000 ,631,4.0,,3.3,3.0,,-,3.5
1304,TrustedHealth,7500 ,1000 ,1250000 ,,-,100,4.4,7,3.9,4.2,,-,3.4
1332,OLXA,3000000 ,1000000 ,141200 ,,-,100,2.0,,2.0,2.5,2.5,8.9,2.5
1347,TITANIUM,,-,,3500000000,100000000 ,100,-,9,,-,,-,-
1353,Goldiam,17000 ,2000 ,,1700000,200000 ,8,4.0,10,4.0,4.0,3.5,9.0,3.5
1364,Digital Ticks,30000000 ,5700000 ,30000000 ,30000000,5700000 ,100,,-,,-,,-,3.2
1371,BitRent,100000 ,3500 ,14627210 ,,-,100,3.0,8.1,3.1,4.2,,-,3.4
1381,CFun,15000000 ,4500000 ,15000000 ,1500000000,450000000 ,100,4.0,,4.0,4.0,,-,2.7
1398,Betrium,125000 ,5000 ,1482000 ,,-,100,3.2,6.9,3.1,3.9,,-,3.2
1399,REANIMATOR,1960000 ,980000 ,2673249 ,196000000,98000000 ,22,,-,,-,2.7,,2.7
1403,Bananacoin,,-,,732400000,200000000 ,28,-,1,,-,,-,-
1413,Live Stars,5000000 ,500000 ,2518564 ,,-,100,2.6,,3.5,3.9,,-,3.0
1415,BFEX,36000000 ,12000000 ,,3600000000,1200000000 ,28,,10,,-,3.2,8.9,3.2
1422,Gimmer,30000000,12000000,,30000000,12000000 ,9,2.9,8.1,3.1,3.1,,-,3.2
1435,Districts,150000000,30000000,10300000 ,15000000000,3000000000 ,34,3.8,10,3.7,3.4,3.3,8.4,3.3
1446,BlockMesh,10000000 ,1000000 ,3486451 ,1000000000,100000000 ,5,5.0,5,3.4,4.0,,-,3.6
1452,Bitcomo,,-,3731609 ,5100000000,3264000000 ,33,3.7,6,3.4,3.4,,-,3.1
1454,BCDiploma,12500 ,1800 ,1670922,12500,180000 ,100,4.1,,3.7,4.1,,-,3.5
1459,Luxcess Group,5250000 ,500000 ,,5250000,500000,20,4.3,,3.6,3.7,3.7,8.6,3.7
1465,ARNA Panacea,40000000 ,1000000 ,0836252593875550000045000000 ,,-,100,3.8,,4.1,3.7,3.3,8.0,3.3
1477,SocialX,2000000 ,200000 ,1916465 ,2000000,200000.00,100,3.0,8,3.0,3.0,,-,3.0
1490,Yumerium,20000000 ,3000000 ,3000001 ,20000000,3000000,6,4.0,8,2.9,4.1,3.8,8.7,3.8
1495,Stellargoldcoin,20000000 ,2000000 ,,2000000000,200000000 ,32,2.5,10,2.0,3.0,2.6,8.1,2.6
1498,BitMinutes,30000000 ,2000000 ,,200000000,20000000 ,10,4.3,10,2.9,3.9,,-,3.1
1507,GRE,1500000000,300000000,3858500 ,1500000000,300000000.00,338,,-,,-,3.0,5.8,3.0
1513,Hyperion Fund,50000000 ,5000000 ,,5000000000,500000000 ,50,2.0,,3.0,4.0,3.6,8.1,3.6
1515,Deedcoin,28000000 ,4000000 ,,2800000000,400000000 ,25,4.3,10,3.0,3.3,3.6,8.6,3.6
1538,Spectiv ICO,,-,,4000000000,200000000 ,50,-,9,,-,,-,2.6
1551,Money Rebel,24000000.0,2000000 ,2300000 ,,-,100,3.7,,2.9,3.1,,-,3.3
1565,Balehu Bucks,74000 ,25000 ,,74000,25000 ,0,4.0,,4.0,4.0,3.0,,3.0
1583,Current,36000000 ,5000000 ,36000000 ,,-,100,4.5,,4.3,4.1,3.7,9.0,3.7
1595,ARMPACK,-,1000000 ,,2000000000,100000000 ,55,,9,,-,2.8,7.5,2.8
1632,Bitxoxo,27500000 ,5000000 ,20000000 ,,-,100,3.0,4,2.0,2.0,,-,3.1
1634,Cointed,,-,3559620330900000000 ,,-,100,3.7,6.2,3.7,3.7,2.8,6.4,2.8
1643,Cederis,,50000 ,55385 ,10000000,50000 ,0.56,3.5,8,3.5,4.0,2.9,5.4,2.9
1678,CrowdDrive,,1500 ,,,-,100,,10,,-,2.3,5.7,2.3
1695,Real Property Token,100000000,5000000,800000 ,100000000,5000000 ,3,3.0,,3.0,4.0,2.7,6.6,2.7
1711,Olife,172500000 ,20000000 ,20000000 ,17550000000,2000000000 ,11,,-,,-,2.6,6.1,2.6
1712,Data Trading,26000000 ,5000000 ,5793604,1250000000,500000000 ,52,,-,,-,2.7,6.7,2.7
1722,TREEEC MONEY,-,10000000 ,20950828 ,1200000000,10000000,1.75,,-,,-,2.2,5.1,2.2
1756,Veritas Mining,100000 ,3500 ,,100000,1750 ,2,,-,,-,2.1,6.8,2.1
1815,Greentoken,,100000 ,,20000000,100000,150,2.0,10,1.0,1.0,2.6,8.1,2.6
1885,MoneyTap Token,50000000 ,20000000 ,,50000000,20000000 ,28,,-,,-,2.0,,2.0
1925,BASIS,,-,,-,1 400 000.00 BSS,9500,,1,,-,2.4,4.9,1.6
1952,Specular,,-,,-,40000 ,1250,,1,,-,1.7,4.2,1.7
2006,Gameflip,12000 ,6500 ,15000000 ,12000,6500,35,3.5,,3.1,3.1,,-,3.3
2173,Ethorse,4000 ,400 ,4800000,400000,40000 ,37,3.5,,4.5,4.6,,-,3.8
2202,CargoX,7000000 ,1500000 ,6766164682 ,7000000,1500000 ,100,4.2,,4.1,4.2,,-,3.7
2237,Cura Network,15000000 ,5000000 ,500000 ,1500000000,500000000 ,10,4.3,,4.3,4.5,4.2,9.1,4.2
2239,Usechain,60000 ,20000 ,23524200 ,,-,100,5.0,,5.0,5.0,,-,3.8
2255,AB-CHAIN,,-,,2000000000,150000000 ,20,-,9,,-,,-,-
2264,Gastery,8000000 ,1000000 ,1764397 ,800000000,100000000 ,22,4.1,10,4.1,3.6,4.0,8.6,4.0
2266,Snapparazzi,59000000 ,10000000 ,10000000 ,5900000000,1000000000 ,16,4.0,10,3.7,3.6,,-,3.8
2287,CURES,175000 ,2000 ,308780 ,21043750,240500 ,1.47,4.0,9,3.0,5.0,3.6,7.7,3.6
2291,Solve Care,20000000 ,3000000 ,20000000 ,20000000,3000000 ,100,4.1,,3.8,4.2,4.2,8.3,4.0
2310,Block-chain,5500000 ,100000 ,1047028 ,5500000,100000 ,100,3.3,,3.3,3.7,,-,3.6
2312,BCEDEX,30000,2500,,100000000,10000000,40,,10,,-,2.6,7.9,2.6
2313,WinMiner,30000000,5000000,,30000000,5000000,21,,9,,-,2.7,6.1,2.7
2314,Bizkey,8000000,4500000,,8000000,4500000,43,,-,,-,2.1,7.5,2.1
2315,The Joy,17400000,2100000,Unknown,17400000,2100000,26,3.4,,3.4,3.2,3.5,9.1,3.5
2316,simplyBrand,40000,4000,2638910,4000000,400000,25,3.0,10,2.0,3.0,-,-,3.6
2318,Stan World,30000000,5000000,Unknown,30000000,5000000,17,,,,,4.3,8.9,4.3
2320,ARAW,25000000,2000000,2500000,200000000,2500000000,38,4.6,,4.0,4.5,-,-,4.3
2326,SATT,28560000,3360000,,2856000000,336000000,35,4.7,8,4.6,4.4,-,-,4.6
2328,Zeux,9000,5000,2671200,5157500000,116000000,2,4.8,10,4.1,4.5,4.3,8.6,4.3
2329,MyCryptoBank,100000000,3000000,3000000,10000000000,300000000,93,4.5,10,4.2,3.9,4.1,9.3,4.1
2333,CoinCasso,100000000,5000000,,100000000,5000000,100,3.2,10,2.8,3.0,3.2,8.8,3.2
2334,MOCO,28800000,6000000,Unknown,2880000000,600000000,66,5.0,,5.0,5.0,4.0,6.8,4.0
2341,K Tune,8000000,2000000,Unknown,200000000,800000000,529,,,,,3.3,8.6,3.3
2345,FortFC,25000000 EUR,2000000 EUR,785876,2500000000,Cap 2000000.00 EUR,13,5.0,10,4.0,4.0,4.0,9.1,4.0
2349,Kinesis,300000.0,15000.0,193872000,30000000000.0,21000000000.0,31,4.7,10,4.2,4.5,4.3,9.1,4.3
2351,TeraWATT,11460000,2000000,10852570,1146000000,200000000,94,3.6,10,3.0,3.4,-,-,3.5
2359,Bytus,21000000,8000000,21000000,800000000,2100000000,100,4.2,,3.9,4.6,-,-,4.1
2360,Bouncy,10000000,500000,80000,50000000,10000000,67,,10,,,2.7,8.1,2.7
2363,Raido Financial,52762,7500,920000,,750000,100,4.0,,4.0,4.2,-,-,4.1
2365,CryptoProfile,30463808,1162556,1397988,3000000000,100000000,4,4.9,10,3.9,4.2,-,-,4.2
2375,Adult X Token,10000000,1000000,Unknown,1000000000,100000000,10,3.0,,4.0,4.0,3.9,8.6,3.9
2385,GSTAR,40000,20000,20000,,300000000,100,,7,,,3.2,5.6,3.2
2399,TANZŌ,15000000,3500000,,350000000,1500000000,0,4.5,10,4.1,4.3,4.2,8.8,4.2
2404,Elements Estates,50000000,2500000,,,5000000000,5,4.0,,3.6,4.4,3.8,8.6,3.8
2415,EMX,8000000,5000000,5000000,500000000,800000000,62,,10,,,3.7,9.3,3.7
2426,Ternion,30000000,5000000,Unknown,500000000,3000000000,30,3.4,,3.4,3.8,3.6,8.9,3.6
2431,GIG9,37000,3000,340000,2775000000,275000000,55,4.0,10,3.5,2.8,3.0,8.4,3.0
2450,BuzzShow,20000000,250000,Unknown,2000000000,25000000,7,3.2,10,2.9,2.7,3.3,8.6,3.3
2453,Giftcoin,100000000.0,25000000.0,Unknown,1000000000.0,200000000.0,63,4.4,10,3.3,4.4,3.8,8.3,3.8
2464,Zebi,8000000,2000000,10000000,,100000000,856,,6,,,-,-,2.2
2465,SGV-G Technology,614000000 EUR,250000000 EUR,,61400000000,"Cap
250000000.00 EUR",92,,,,,2.6,4.2,2.6
2470,GaxCoin,5000000,2500000,2400000,1200000000,250000000,92,,10,,,2.1,5.3,2.1
2479,Börser,30000000,3000000,0,2000000000,2000000000,0,2.5,8,2.3,2.2,2.7,8.0,2.7
2482,Sun Fund,1070000,10000,,1000000,100000000,3,3.0,,2.0,1.0,2.1,4.4,2.1
2486,Discoin,4000000 EUR,"250,000 EUR",Unknown,1538000000,1538000000,1,4.8,8,4.8,4.8,4.2,8.4,4.5
2492,MUST,14000000,6700000,4760000,14000000,6700000,9,,1,,,3.8,8.6,3.8
2510,LOHN,21000000,3000000,,2100000000,300000000,100,4.5,10,4.0,4.0,4.3,8.1,4.2
2527,MediLiVes,8000000,1000000,500000,800000000,800000000,15,4.7,10,3.4,4.0,3.8,8.6,3.8
2531,Aussie Digital,12000000,500000,Unknown,120000000,70000000,71,,,,,3.4,9.1,3.3
2537,Gric,25000000,1000000,17114775,2500000000,100000000,35,5.0,,4.0,5.0,-,-,3.9
2547,GRAYLL,35000000,1500000,0,3500000000,150000000,0,4.6,10,4.1,4.2,4.2,9.1,4.2
2575,Hawk Network,30000000,10000000,10000000,30000000,10000000,33,4.5,,4.5,4.5,3.9,8.8,3.9
2593,Bitenny,25000000,3000000,378716,25000000,3000000,20,4.0,10,3.0,3.0,3.6,8.6,3.6
2594,PANTHEONX,60000,10000,18822,60000,10000,31,,9,,,-,-,3.4
2595,MobaCoin,10000000,6400000,Unknown,1000000000,420000000,42,3.9,10,2.9,3.3,-,-,3.7
2619,GUARDIAN GOLD,1000000,500000,Unknown,50000000,5000000,12,,,,,3.2,5.0,3.2
2627,Tranium,400,200,16233,40000000,10000000,76,,9,,,-,-,2.9
2632,Mountable,1400,200,Unknown,1400,200,2,,10,,,3.3,5.5,3.3
2658,Truefeedback,770000,200000,367336,770000,200000,47,3.3,10,3.9,4.3,-,-,3.5
2675,AURICOIN,80000000,40000000,80000000,4000000000,8000000000,100,2.6,10,2.2,2.8,3.2,8.1,3.2
2679,DIC Resort Private Token Offering,27933500,3000000,243000,2800000000,300000000,50,,,,,3.3,5.5,3.3
2687,TOXIC,1800000,1250000,,,1320000000,100,,3,,,3.2,4.4,3.2
2707,YOUnited,9700000,2400000,600000,9700000,2400000,6.1,,10,,,3.0,8.1,3.0
2743,EvenToken,6000000,1500000,449999,6000000,1500000,7.5,,6,,,2.7,5.9,2.7
2766,Pollen Institute,20000,3000,600,20000,3000,3,2.5,,2.5,2.5,3.0,7.0,3.0
2779,BOW,6000000,3000000,130000,300000000,600000000,2.1,3.0,,3.0,3.0,2.8,8.5,2.8
2787,TreeBlock,50000000,20000000,Unknown,2000000000,5000000000,2,,10,,,2.6,8.1,2.6
2796,Priceless Object,99900000,3000000,Unknown,9990000000,9990000000,0,,,,,2.3,4.2,2.3
2876,Bitshares Media,10000000,7500000,2600000,10000000,7500000,26,,,,,2.4,5.6,2.4
2889,HorseChain,12000000,4000000,6000000,12000000,4000000,50,,10,,,2.6,5.1,2.6
3115,Velareum,15000000,5000000,4999500,1500000000,500000000,33,1.0,1,1.0,1.0,1.8,4.4,1.8
3262,iLink2Music,21000000,3500000,1006359,2100000000,350000000,28,5.0,10,5.0,5.0,4.0,8.8,4.0
3266,Bitozz,6340000,4000000,5100000,634000000,400000000,57,3.3,10,3.1,3.1,3.3,8.8,3.3
3286,GCBIB,200000000,50000000,142686051,20000000000,5000000000,10,4.0,3,4.0,5.0,3.2,4.2,3.2
3298,CryptoCasher,60000,6000,23341,6000000,600000,2,3.0,8,2.7,2.7,2.9,8.0,2.9
3306,Allsesame,6000000,1500000,700000,80000000,120000000,0,3.4,10,3.4,3.7,-,-,3.7
3323,AIRWALLET,1200000,200000,900000,,20000000,100,,10,,,3.5,8.6,3.5
3353,ARCUS,6000000,3000000,Unknown,300000000,600000000,100,,8,,,2.8,7.2,2.8
3366,Brain Space,72630000,14526000,20140000,7263000000,1452600000,27,4.0,,3.1,3.5,-,-,3.8
3368,IZICHAIN,24000,4000,2000000,2400000,400000,16,,10,,,2.8,8.6,2.8
3374,Lynked.World,25000000,5000000,6215494,2500000000,500000000,24,4.6,,4.3,4.5,4.4,9.3,4.4
3434,DIPChain,34000,6000,8500000,150000000,117000000,97,,6,,,4.0,8.5,4.0
3437,BuratinoBS,18000000,3000000,10150000,1800000000,300000000,56,4.2,10,4.2,3.8,4.1,9.6,4.1
3445,IdealCoin,40932971,3000000,1900000,4093297100,300000000,7,,2,,,-,-,3.5
