ico_name,ticker,platform,token,country,hardcap,softcap,raised,bounty_status,activy_status,twitter_status,bitcointalk_status,telegram_status,social_rating,profile_rating,team_rating_ib,team_rating_im,product_rating,vision_rating,icobench_rating,icomarks_rating,icobazaar_rating,aggregate_rating,ih_end_date

Brixby,BRICK,Ethereum,110,966,480 BRICK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,LOW,-,-,-,VERY LOW,3,Benchy,3.0,10,3.0,3.0,2.8,5.5,3.1,2.8,2018-03-31
Kleos,KLS,Ethereum,ERC20,Italy,30000 ETH,3000 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,7,Benchy,3.0,9,2.0,3.0,3.4,7.0,2.9,3.4,2018-02-26
AAA COIN,AAA,Ethereum,ERC20,UK,N/A,N/A,N/A,N/A,N/A,N/A,HIGH,MEDIUM,MEDIUM,-,-,5,N/A,N/A,10,N/A,N/A,-,-,-,N/A,2018-01-09
Trend Token ICO,TND,N/A,N/A,N/A,N/A,N/A,N/A,3000000000,50000000,N/A,LOW,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,5.8,3.0,N/A,2018-03-15
Cryptofitnessclub,GYM,Ethereum,ERC20,N/A,12000 ETH,600 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,1,N/A,N/A,1.8,3.3,-,1.8,2018-06-11
HighSeek,HISK,Waves,Waves,Russia,10000000 USD,6000000 USD,Unknown,N/A,N/A,N/A,-,-,-,-,-,3,Benchy,N/A,5,N/A,N/A,2.8,5.3,-,2.8,2018-05-30
Digitcoin ICO,DIGIT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.9,6.5,3.2,N/A,2018-02-14
Cryptofitnessclub,GYM,Ethereum,ERC20,N/A,12000 ETH,600 ETH,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,Benchy,N/A,1,N/A,N/A,1.8,3.3,-,1.8,2018-06-11
HighSeek,HISK,Waves,Waves,Russia,10000000 USD,6000000 USD,Unknown,N/A,N/A,N/A,-,-,-,-,-,3,Benchy,N/A,5,N/A,N/A,2.8,5.3,-,2.8,2018-05-30
Bitxoxo,XOXO,Ethereum,ERC20,India & Australia,27500000 USD,5000000 USD,20000000 USD,N/A,N/A,100%,-,-,-,-,-,10,Benchy,3.0,4,2.0,2.0,-,-,-,3.1,2018-05-31
Rilcoin,RTK,N/A,N/A,USA,N/A,N/A,Unknown,N/A,3500000000,N/A,-,VERY LOW,VERY LOW,-,-,8,Benchy,N/A,8,N/A,N/A,2.6,6.8,2.3,2.6,2018-01-12
Cointed,CTD,Ethereum,650,000,000 CTD (100%),China,N/A,N/A,3559620330900000000 ETH,N/A,N/A,100%,MEDIUM,-,-,-,-,7,Benchy,3.7,6.2,3.7,3.7,2.8,6.4,4.1,2.8,2018-02-28
KredX ICO,KRT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1000000000,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,3.0,5.8,3.2,N/A,2018-01-04
Pulsar Venture Capital ICO,PULSAR,N/A,N/A,N/A,N/A,N/A,N/A,5000000000,3000000000,52%,HIGH,LOW,LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.3,5.5,3.2,N/A,2018-05-13
Crypto Trust Network,CTN,N/A,N/A,N/A,10,500,000,500,000,Unknown,1050000000,50000,N/A,VERY LOW,-,-,-,-,N/A,Benchy,3.0,N/A,3.5,4.5,2.7,4.2,3.3,2.7,2018-02-22
Elysium,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-28
CoinCrowd,XCC,Ethereum,ERC20,Italy,4,900,000 EUR,N/A,N/A,N/A,N/A,N/A,VERY HIGH,-,-,-,VERY LOW,8,Benchy,3.7,10,3.7,3.7,2.9,7.7,2.8,2.9,2018-02-07
Hearthy,,Ethereum,109,923,077 HER,Gibraltar,60000 ETH,N/A,Unknown,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,-,5,Benchy,3.0,10,2.8,3.3,2.7,6.5,3.0,2.7,2018-02-25
REVV COIN ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.6,3.2,2.4,N/A,2018-01-22
Keen,KNT,N/A,N/A,N/A,N/A,N/A,N/A,315000000,130000000,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,N/A,-,N/A,2018-12-31
SOLOBOT,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-15
LIFT Token ICO,LIFT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.6,6.2,-,N/A,2018-07-15
Retail.Global,RGT,N/A,N/A,N/A,N/A,N/A,Unknown,200000000,100000000,56%,-,MEDIUM,MEDIUM,-,-,N/A,Benchy,2.3,N/A,2.1,2.8,2.3,8.6,-,2.3,2018-08-31
EOZ,,Scrypt,Hybrid (PoW+PoS),N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,-,6,N/A,N/A,1,N/A,N/A,N/A,4.6,-,N/A,2018-03-19
Sorbase,SOR,Ethereum,ERC20,N/A,105000 ETH,4000 ETH,19438940 USD,N/A,10500000,N/A,-,VERY LOW,VERY LOW,-,-,2,Benchy,N/A,10,N/A,N/A,2.8,5.1,-,2.8,2018-01-06
Edgecoin Pre ICO,EST,N/A,N/A,N/A,N/A,N/A,N/A,800000,100000,N/A,MEDIUM,LOW,LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-04-01
Totum,TMC,Ethereum,ERC20,Russia,N/A,N/A,Unknown,4950000,330000,N/A,VERY HIGH,-,-,-,-,1,Benchy,2.5,9,3.5,4.0,2.9,5.1,-,2.9,2018-01-31
FreelancerCoin,LAN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-02-28
Pitch ICO,PITCH,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,MEDIUM,MEDIUM,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-07-01
Substratum,SUB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,-,VERY HIGH,VERY HIGH,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-01-14
ClassyCoin,CLASSYCOIN,Ethereum,ERC20,Australia,100,000,000,20,000,000,Unknown,N/A,N/A,N/A,-,VERY HIGH,VERY HIGH,-,-,10,Benchy,N/A,1,N/A,N/A,-,-,-,2.0,2018-06-10
Fortitude Ranch,FR,N/A,N/A,N/A,15000000 USD,2000000 USD,250000 USD,1500000000,200000000,N/A,-,-,-,-,-,N/A,Benchy,4.0,N/A,4.0,4.0,2.9,6.2,3.3,2.9,2018-01-30
Lucid Exchange,TRDX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,3.0,7.1,3.2,N/A,2018-08-01
Bitplus Network,BPNT,N/A,N/A,N/A,N/A,N/A,Unknown,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,3.0,N/A,3.0,3.0,2.8,6.5,3.0,2.8,2018-01-02
KWHCoin,KWH,N/A,N/A,N/A,N/A,N/A,366859178500000000 ETH,N/A,N/A,N/A,VERY HIGH,HIGH,HIGH,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,-,-,-,2.4,2018-03-15
Honeybee Token,HNBEE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50000,12%,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.7,4.8,-,N/A,2018-07-01
Arcee Coin,ARCEE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-31
Bioritmai,RITM,Ethereum,ERC20,Belarus,N/A,N/A,Unknown,12127308500,6000000000,N/A,VERY HIGH,VERY LOW,VERY LOW,-,-,1,Benchy,3.0,1,2.0,2.0,-,-,-,2.8,2018-06-16
Volans ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,MEDIUM,LOW,LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,2.7,7.9,3.1,N/A,2018-04-05
Wizzle Infinity,WZI,N/A,N/A,N/A,30,000,000 EUR,N/A,921179 USD,N/A,N/A,N/A,VERY LOW,LOW,LOW,-,LOW,N/A,Benchy,N/A,N/A,N/A,N/A,2.8,8.6,3.7,2.8,2018-03-31
STARAMBA,STT,Ethereum,ERC20,Germany,1,200,000,000,N/A,217949582179495800 USD,N/A,N/A,100%,-,VERY LOW,VERY LOW,-,-,10,Benchy,1.8,10,1.8,2.3,-,-,-,2.3,2018-09-30
Bitdollar ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,3.8,8.1,-,N/A,2018-10-03
KROPS,KRO,Ethereum,ERC20,Hong Kong,N/A,N/A,Unknown,N/A,N/A,N/A,-,-,-,-,-,9,Benchy,N/A,1,N/A,N/A,2.7,5.6,2.9,2.7,2018-04-30
Globetrotter Ecosystem,GTT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.7,6.2,2.9,N/A,2018-02-28
VOXXO ICO,VOXXO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,LOW,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,7.2,3.3,N/A,2018-03-05
Yurix,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-04-03
CROWDSHARE MINING,CSM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,-,LOW,LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.7,5.1,-,N/A,2018-09-01
Moneda,,Ethereum,ERC20,Austria,250,000,000,10,000,000,Unknown,N/A,N/A,N/A,-,-,-,-,LOW,9,Benchy,3.0,5,3.0,3.0,3.0,7.8,-,3.0,2018-07-15
KROPS,KRO,Ethereum,ERC20,Hong Kong,N/A,N/A,Unknown,N/A,N/A,N/A,-,-,-,-,-,9,Benchy,N/A,1,N/A,N/A,2.7,5.6,2.9,2.7,2018-04-30
CrowdDrive,,Ethereum,13,300,000 CAR (70%),Switzerland,N/A,1500 ETH,Unknown,N/A,N/A,100%,-,-,-,-,-,3,Benchy,N/A,10,N/A,N/A,2.3,5.7,2.0,2.3,2018-01-10
CrediSco ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-01-08
XnodeFund,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-01
Vikky,VIK,Ethereum,ERC20,Australia,26600 ETH,5000 ETH,147000 USD,1200000000,300000000,N/A,-,MEDIUM,MEDIUM,-,LOW,8,Benchy,1.4,10,1.2,1.2,-,-,-,2.3,2018-07-31
VARcrypt,VAR,Bitcoin,11,000,000 VAR (26.19%),British Virgin Islands,34000000 USD,2000000 USD,Unknown,4200000000,4200000000,N/A,MEDIUM,LOW,LOW,-,-,5,Benchy,2.8,1,2.8,3.2,3.1,4.4,3.5,3.1,2018-01-14
MOBILINK-COIN,,N/A,N/A,N/A,N/A,N/A,N/A,550000000,19800000000,2%,-,MEDIUM,MEDIUM,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-05-05
Reference Line Coin,RECO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,90000000,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-28
Greenenergy,GNRG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2750000,100%,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-09-15
Vionex ICO,VIOX,N/A,N/A,N/A,N/A,N/A,N/A,1000000000,400104000,40%,MEDIUM,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,4.9,2.3,N/A,2018-02-28
Save Token,SAVE,N/A,N/A,N/A,350,000,000,N/A,6987000 USD,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,-,-,-,2.9,2018-05-25
Sol Invictus ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-03-30
Smart City Enterprise,SMART CITY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,7.3,2.2,N/A,2018-09-02
Vionex ICO,VIOX,N/A,N/A,N/A,N/A,N/A,N/A,1000000000,400104000,40%,MEDIUM,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,4.9,2.3,N/A,2018-02-28
Save Token,SAVE,N/A,N/A,N/A,350,000,000,N/A,6987000 USD,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,-,-,-,2.9,2018-05-25
Smart City Enterprise,SMART CITY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.0,7.3,2.2,N/A,2018-09-02
BitAcross (BCS),,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-22
Duber,DBR,Ethereum,66 DBR,USA,N/A,N/A,N/A,N/A,N/A,N/A,VERY LOW,-,-,-,-,1,N/A,N/A,4,N/A,N/A,2.9,3.8,-,N/A,2018-01-19
Real Property Token,RPT,N/A,N/A,N/A,100,000,000,5,000,000,800000 USD,N/A,50000000,3%,VERY HIGH,MEDIUM,MEDIUM,-,-,N/A,Benchy,3.0,N/A,3.0,4.0,2.7,6.6,3.0,2.7,2018-01-10
Game Gold,GGT,N/A,N/A,N/A,35000000 USD,2500000 USD,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,5.0,N/A,5.0,5.0,2.5,4.8,-,2.5,2018-07-01
ZEUS,,Ethereum,ERC20,Ukraine,N/A,N/A,Unknown,N/A,16509300,N/A,VERY HIGH,-,-,-,-,7,Benchy,3.0,10,3.0,4.0,2.8,7.4,3.6,2.8,2018-01-25
FEEDCHAIN,FEED,Ethereum,ERC20,Switzerland,29400 ETH,840 ETH,Unknown,N/A,N/A,N/A,MEDIUM,MEDIUM,MEDIUM,-,VERY LOW,9,Benchy,N/A,10,N/A,N/A,2.6,8.8,-,2.6,2018-08-31
CODSET ICO,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,2.8,-,N/A,2018-06-20
Rhovit,RBIT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,VERY HIGH,VERY HIGH,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.5,7.7,2.8,N/A,Nov, 2018
BBiller,,N/A,N/A,Australia,220000000 USD,5000000 USD,Unknown,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,1,Benchy,2.5,10,3.2,3.3,2.5,3.7,1.8,2.5,2018-12-31
ResumeChain,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-05-09
RAZOOM ICO,RZM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.4,4.9,-,N/A,2018-02-28
Ziggurat Token,,N/A,N/A,N/A,53000000 USD,N/A,10000000 USD,N/A,N/A,N/A,VERY HIGH,-,-,-,-,N/A,Benchy,3.0,N/A,3.0,3.0,-,-,-,2.8,2018-04-19
Rentything,RTC,Ethereum,ERC20,Hong Kong,3500 ETH,350 ETH,N/A,N/A,N/A,N/A,VERY LOW,LOW,LOW,-,-,6,Benchy,3.0,1,2.0,2.0,2.6,5.2,3.2,2.6,2018-03-28
PriorityEx (PreICO),PYX,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,VERY HIGH,LOW,LOW,-,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-31
FIC,FIC,N/A,N/A,N/A,125000000 USD,35000000 USD,1224803 USD,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,3.0,8.4,2.7,3.0,2018-04-09
Crystium,CRY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-07-04
Exodius,EXO,Waves,Waves,French Polynesia,5325000 USD,N/A,Unknown,N/A,N/A,N/A,-,LOW,LOW,VERY LOW,VERY LOW,6,Benchy,N/A,10,N/A,N/A,2.7,7.2,-,2.7,2018-11-17
FIC,FIC,N/A,N/A,N/A,125000000 USD,35000000 USD,1224803 USD,N/A,N/A,N/A,-,-,-,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,3.0,8.4,2.7,3.0,2018-04-09
Bronix ICO,BRNX,N/A,N/A,N/A,30000000 USD,5000000 USD,Unknown,N/A,N/A,N/A,MEDIUM,-,-,-,-,N/A,Benchy,2.2,N/A,2.2,1.6,2.7,5.9,2.7,2.7,2018-08-26
Crystium,CRY,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-07-04
Multigames,MULT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,2100000,37%,-,-,-,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.8,2.8,N/A,2018-03-28
Data Trading,DTT,N/A,N/A,N/A,26000000 USD,5000000 USD,579360419905500000470657300000 ETH,1250000000,500000000,52%,MEDIUM,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.7,6.7,1.6,2.7,2018-02-22
Olife,,N/A,N/A,N/A,172500000 USD,20000000 USD,20000000 USD,17550000000,2000000000,11%,-,MEDIUM,MEDIUM,-,LOW,N/A,Benchy,N/A,N/A,N/A,N/A,2.6,6.1,-,2.6,2018-11-04
Monarch Token,MT/MTS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,MEDIUM,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-09-15
ICOStart ICO,ICH,N/A,N/A,N/A,N/A,N/A,N/A,100000000,20000000,28%,LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,8.4,-,N/A,2018-08-23
YuTu.Coin,YTC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,LOW,LOW,VERY HIGH,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,2.3,6.7,-,N/A,2018-10-07
ICOStart ICO,ICH,N/A,N/A,N/A,N/A,N/A,N/A,100000000,20000000,28%,LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.8,8.4,-,N/A,2018-08-23
DCentral Capital,JST1,N/A,N/A,N/A,96250 ETH,62500 ETH,Unknown,7700000000,7700000000,N/A,-,VERY LOW,VERY LOW,-,-,N/A,Benchy,N/A,N/A,N/A,N/A,2.7,5.5,-,2.7,2018-11-12
Hush,USH,Ethereum,ERC20,Luxembourg,1,000,000 EUR,N/A,Unknown,N/A,N/A,N/A,VERY LOW,-,-,-,-,8,Benchy,1.4,9,1.2,2.0,2.7,7.4,2.3,2.3,2018-05-22
LikenCo,LNC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,N/A,2018-07-01
Brick ICO,BRK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,VERY LOW,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,2.7,7.6,-,N/A,Dec, 2018
Brick ICO,BRK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,VERY LOW,VERY LOW,N/A,N/A,N/A,N/A,N/A,N/A,2.7,7.6,-,N/A,Dec, 2018
Golden Fleece ICO,GFL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,-,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.3,7.2,3.1,N/A,2018-03-31
Blockchain E-mail Token (PreICO),BMLT,N/A,N/A,N/A,N/A,N/A,N/A,100000000,1700000000,N/A,LOW,VERY LOW,VERY LOW,-,-,N/A,N/A,N/A,N/A,N/A,N/A,2.3,3.8,-,N/A,2018-01-26
LemoChain ICO,LEMO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,100%,VERY LOW,MEDIUM,MEDIUM,-,LOW,N/A,N/A,N/A,N/A,N/A,N/A,-,-,-,N/A,2018-03-31
